run=5	hot-block	index=49	start=11760	end=12000	sync_p50_ns=6643	async_inline_p50_ns=7193	async_read_p50_ns=7934	async_stream_p50_ns=13235	async_minus_sync_p50_ns=550	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6042
run=5	hot-block	index=50	start=12000	end=12240	sync_p50_ns=6672	async_inline_p50_ns=7224	async_read_p50_ns=7925	async_stream_p50_ns=13264	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=701	stream_minus_async_p50_ns=6040
run=5	hot-block	index=51	start=12240	end=12480	sync_p50_ns=6643	async_inline_p50_ns=7183	async_read_p50_ns=7954	async_stream_p50_ns=13235	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6052
run=5	hot-block	index=52	start=12480	end=12720	sync_p50_ns=6603	async_inline_p50_ns=7143	async_read_p50_ns=7895	async_stream_p50_ns=13136	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=5993
run=5	hot-block	index=53	start=12720	end=12960	sync_p50_ns=6633	async_inline_p50_ns=7204	async_read_p50_ns=7944	async_stream_p50_ns=13144	async_minus_sync_p50_ns=571	async_read_minus_async_p50_ns=740	stream_minus_async_p50_ns=5940
run=5	hot-block	index=54	start=12960	end=13200	sync_p50_ns=6663	async_inline_p50_ns=7183	async_read_p50_ns=7916	async_stream_p50_ns=13146	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=733	stream_minus_async_p50_ns=5963
run=5	hot-block	index=55	start=13200	end=13440	sync_p50_ns=6633	async_inline_p50_ns=7184	async_read_p50_ns=7914	async_stream_p50_ns=13165	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=730	stream_minus_async_p50_ns=5981
run=5	hot-block	index=56	start=13440	end=13680	sync_p50_ns=6633	async_inline_p50_ns=7173	async_read_p50_ns=7935	async_stream_p50_ns=13165	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=5992
run=5	hot-block	index=57	start=13680	end=13920	sync_p50_ns=6642	async_inline_p50_ns=7174	async_read_p50_ns=7935	async_stream_p50_ns=13165	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=5991
run=5	hot-block	index=58	start=13920	end=14160	sync_p50_ns=6653	async_inline_p50_ns=7173	async_read_p50_ns=7984	async_stream_p50_ns=13215	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6042
run=5	hot-block	index=59	start=14160	end=14400	sync_p50_ns=6662	async_inline_p50_ns=7133	async_read_p50_ns=7924	async_stream_p50_ns=13155	async_minus_sync_p50_ns=471	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6022
run=5	hot-block	index=60	start=14400	end=14640	sync_p50_ns=6632	async_inline_p50_ns=7154	async_read_p50_ns=7935	async_stream_p50_ns=13165	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6011
run=5	hot-block	index=61	start=14640	end=14880	sync_p50_ns=6672	async_inline_p50_ns=7144	async_read_p50_ns=7905	async_stream_p50_ns=13135	async_minus_sync_p50_ns=472	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=5991
run=5	hot-block	index=62	start=14880	end=15120	sync_p50_ns=6672	async_inline_p50_ns=7173	async_read_p50_ns=7955	async_stream_p50_ns=13185	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6012
run=5	hot-block	index=63	start=15120	end=15360	sync_p50_ns=6662	async_inline_p50_ns=7144	async_read_p50_ns=7975	async_stream_p50_ns=13175	async_minus_sync_p50_ns=482	async_read_minus_async_p50_ns=831	stream_minus_async_p50_ns=6031
run=5	hot-block	index=64	start=15360	end=15600	sync_p50_ns=6643	async_inline_p50_ns=7164	async_read_p50_ns=7924	async_stream_p50_ns=13205	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=760	stream_minus_async_p50_ns=6041
run=5	hot-block	index=65	start=15600	end=15840	sync_p50_ns=6673	async_inline_p50_ns=7174	async_read_p50_ns=7935	async_stream_p50_ns=13195	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6021
run=5	hot-block	index=66	start=15840	end=16080	sync_p50_ns=6673	async_inline_p50_ns=7203	async_read_p50_ns=8005	async_stream_p50_ns=13195	async_minus_sync_p50_ns=530	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5992
run=5	hot-block	index=67	start=16080	end=16320	sync_p50_ns=6663	async_inline_p50_ns=7194	async_read_p50_ns=7945	async_stream_p50_ns=13214	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6020
run=5	hot-block	index=68	start=16320	end=16560	sync_p50_ns=6653	async_inline_p50_ns=7153	async_read_p50_ns=7935	async_stream_p50_ns=13194	async_minus_sync_p50_ns=500	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6041
run=5	hot-block	index=69	start=16560	end=16800	sync_p50_ns=6652	async_inline_p50_ns=7153	async_read_p50_ns=7966	async_stream_p50_ns=13135	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=813	stream_minus_async_p50_ns=5982
run=5	hot-block	index=70	start=16800	end=17040	sync_p50_ns=6692	async_inline_p50_ns=7204	async_read_p50_ns=7946	async_stream_p50_ns=13225	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6021
run=5	hot-block	index=71	start=17040	end=17280	sync_p50_ns=6653	async_inline_p50_ns=7164	async_read_p50_ns=7935	async_stream_p50_ns=13186	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6022
run=5	hot-block	index=72	start=17280	end=17520	sync_p50_ns=6632	async_inline_p50_ns=7153	async_read_p50_ns=7916	async_stream_p50_ns=13185	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=763	stream_minus_async_p50_ns=6032
run=5	hot-block	index=73	start=17520	end=17760	sync_p50_ns=6652	async_inline_p50_ns=7154	async_read_p50_ns=7935	async_stream_p50_ns=13185	async_minus_sync_p50_ns=502	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6031
run=5	hot-block	index=74	start=17760	end=18000	sync_p50_ns=6653	async_inline_p50_ns=7204	async_read_p50_ns=7925	async_stream_p50_ns=13265	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6061
run=5	hot-block	index=75	start=18000	end=18240	sync_p50_ns=6653	async_inline_p50_ns=7174	async_read_p50_ns=7945	async_stream_p50_ns=13174	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6000
run=5	hot-block	index=76	start=18240	end=18480	sync_p50_ns=6652	async_inline_p50_ns=7193	async_read_p50_ns=7956	async_stream_p50_ns=13175	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=763	stream_minus_async_p50_ns=5982
run=5	hot-block	index=77	start=18480	end=18720	sync_p50_ns=6632	async_inline_p50_ns=7144	async_read_p50_ns=7935	async_stream_p50_ns=13244	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6100
run=5	hot-block	index=78	start=18720	end=18960	sync_p50_ns=6622	async_inline_p50_ns=7173	async_read_p50_ns=7955	async_stream_p50_ns=13205	async_minus_sync_p50_ns=551	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6032
run=5	hot-block	index=79	start=18960	end=19200	sync_p50_ns=6652	async_inline_p50_ns=7193	async_read_p50_ns=7935	async_stream_p50_ns=13205	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6012
run=5	hot-block	index=80	start=19200	end=19440	sync_p50_ns=6652	async_inline_p50_ns=7174	async_read_p50_ns=7955	async_stream_p50_ns=13204	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6030
run=5	hot-block	index=81	start=19440	end=19680	sync_p50_ns=6642	async_inline_p50_ns=7174	async_read_p50_ns=7934	async_stream_p50_ns=13195	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=760	stream_minus_async_p50_ns=6021
run=5	hot-block	index=82	start=19680	end=19920	sync_p50_ns=6632	async_inline_p50_ns=7173	async_read_p50_ns=7905	async_stream_p50_ns=13184	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6011
run=5	hot-block	index=83	start=19920	end=20160	sync_p50_ns=6633	async_inline_p50_ns=7173	async_read_p50_ns=7905	async_stream_p50_ns=13234	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6061
run=5	hot-block	index=84	start=20160	end=20400	sync_p50_ns=6642	async_inline_p50_ns=7183	async_read_p50_ns=7915	async_stream_p50_ns=13205	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6022
run=5	hot-block	index=85	start=20400	end=20640	sync_p50_ns=6672	async_inline_p50_ns=7183	async_read_p50_ns=7915	async_stream_p50_ns=13235	async_minus_sync_p50_ns=511	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6052
run=5	hot-block	index=86	start=20640	end=20880	sync_p50_ns=6652	async_inline_p50_ns=7154	async_read_p50_ns=7895	async_stream_p50_ns=13195	async_minus_sync_p50_ns=502	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=6041
run=5	hot-block	index=87	start=20880	end=21120	sync_p50_ns=6653	async_inline_p50_ns=7154	async_read_p50_ns=7905	async_stream_p50_ns=13214	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6060
run=5	hot-block	index=88	start=21120	end=21360	sync_p50_ns=6662	async_inline_p50_ns=7163	async_read_p50_ns=7924	async_stream_p50_ns=13204	async_minus_sync_p50_ns=501	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6041
run=5	hot-block	index=89	start=21360	end=21600	sync_p50_ns=6652	async_inline_p50_ns=7164	async_read_p50_ns=7895	async_stream_p50_ns=13115	async_minus_sync_p50_ns=512	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=5951
run=5	hot-block	index=90	start=21600	end=21840	sync_p50_ns=6632	async_inline_p50_ns=7154	async_read_p50_ns=7935	async_stream_p50_ns=13194	async_minus_sync_p50_ns=522	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6040
run=5	hot-block	index=91	start=21840	end=22080	sync_p50_ns=6632	async_inline_p50_ns=7163	async_read_p50_ns=7925	async_stream_p50_ns=13185	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6022
run=5	hot-block	index=92	start=22080	end=22320	sync_p50_ns=6623	async_inline_p50_ns=7154	async_read_p50_ns=7935	async_stream_p50_ns=13255	async_minus_sync_p50_ns=531	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6101
run=5	hot-block	index=93	start=22320	end=22560	sync_p50_ns=6633	async_inline_p50_ns=7153	async_read_p50_ns=7895	async_stream_p50_ns=13174	async_minus_sync_p50_ns=520	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6021
run=5	hot-block	index=94	start=22560	end=22800	sync_p50_ns=6633	async_inline_p50_ns=7154	async_read_p50_ns=7914	async_stream_p50_ns=13156	async_minus_sync_p50_ns=521	async_read_minus_async_p50_ns=760	stream_minus_async_p50_ns=6002
run=5	hot-block	index=95	start=22800	end=23040	sync_p50_ns=6653	async_inline_p50_ns=7194	async_read_p50_ns=7935	async_stream_p50_ns=13185	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=5991
run=5	hot-block	index=96	start=23040	end=23280	sync_p50_ns=6642	async_inline_p50_ns=7174	async_read_p50_ns=7944	async_stream_p50_ns=13195	async_minus_sync_p50_ns=532	async_read_minus_async_p50_ns=770	stream_minus_async_p50_ns=6021
run=5	hot-block	index=97	start=23280	end=23520	sync_p50_ns=6652	async_inline_p50_ns=7193	async_read_p50_ns=7955	async_stream_p50_ns=13204	async_minus_sync_p50_ns=541	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6011
run=5	hot-block	index=98	start=23520	end=23760	sync_p50_ns=6633	async_inline_p50_ns=7173	async_read_p50_ns=7925	async_stream_p50_ns=13184	async_minus_sync_p50_ns=540	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6011
run=5	hot-block	index=99	start=23760	end=24000	sync_p50_ns=6662	async_inline_p50_ns=7214	async_read_p50_ns=7925	async_stream_p50_ns=13225	async_minus_sync_p50_ns=552	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6011
run=5	hot-comparison	name=async-export-over-sync-export	p50_delta_ns=531	p95_delta_ns=651	p50_slowdown_percent=7.981	p95_slowdown_percent=8.493	paired_p50_delta_ns=521	paired_p95_delta_ns=1152	paired_mean_delta_ns=526.324	iid_paired_mean_ci95_low_ns=480.552	iid_paired_mean_ci95_high_ns=572.097	candidate_slower_percent=94.625	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=5	hot-comparison	name=async-read-over-sync-read	p50_delta_ns=761	p95_delta_ns=1313	p50_slowdown_percent=10.593	p95_slowdown_percent=15.789	paired_p50_delta_ns=712	paired_p95_delta_ns=1763	paired_mean_delta_ns=833.525	iid_paired_mean_ci95_low_ns=784.341	iid_paired_mean_ci95_high_ns=882.709	candidate_slower_percent=95.862	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=5	hot-comparison	name=async-stream-over-inline-output	p50_delta_ns=6030	p95_delta_ns=11591	p50_slowdown_percent=83.937	p95_slowdown_percent=139.382	paired_p50_delta_ns=6022	paired_p95_delta_ns=11151	paired_mean_delta_ns=6712.470	iid_paired_mean_ci95_low_ns=6650.758	iid_paired_mean_ci95_high_ns=6774.182	candidate_slower_percent=98.417	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=5	hot-decision	scope=ready-262-byte-random-reads-one-change	async_export_conservative_gate_pass=false	async_read_conservative_gate_pass=false	async_stream_conservative_gate_pass=false	stream_payload_bytes=262	stream_memory_comparison=not-measured
repeat-end	run=5
process-summary	hot-result	variant=sync-export-sync-read-inline	processes=5	samples_per_process=24000	median_process_p50_ns=6632	median_process_p95_ns=7595
process-summary	hot-result	variant=async-export-sync-read-inline	processes=5	samples_per_process=24000	median_process_p50_ns=7064	median_process_p95_ns=8076
process-summary	hot-result	variant=async-export-async-read-inline	processes=5	samples_per_process=24000	median_process_p50_ns=7855	median_process_p95_ns=9228
process-summary	hot-result	variant=async-export-sync-read-stream	processes=5	samples_per_process=24000	median_process_p50_ns=13135	median_process_p95_ns=18324
process-inference	hot-comparison	name=async-export-over-sync-export	processes=5	median_process_p50_delta_ns=491	median_process_p95_delta_ns=592	mean_process_p50_delta_ns=463.000	process_p50_mean_ci95_low_ns=362.199	process_p50_mean_ci95_high_ns=563.801	slower_processes=5/5	noninferiority_within_500ns_established=false	material_inferiority_over_500ns_established=false
process-inference	hot-comparison	name=async-read-over-sync-read	processes=5	median_process_p50_delta_ns=773	median_process_p95_delta_ns=1173	mean_process_p50_delta_ns=775.600	process_p50_mean_ci95_low_ns=734.329	process_p50_mean_ci95_high_ns=816.871	slower_processes=5/5	noninferiority_within_500ns_established=false	material_inferiority_over_500ns_established=true
process-inference	hot-comparison	name=async-stream-over-inline-output	processes=5	median_process_p50_delta_ns=6030	median_process_p95_delta_ns=10248	mean_process_p50_delta_ns=6070.800	process_p50_mean_ci95_low_ns=5948.818	process_p50_mean_ci95_high_ns=6192.782	slower_processes=5/5	noninferiority_within_500ns_established=false	material_inferiority_over_500ns_established=true
decision	scope=resident-host-source-two-sequential-262-byte-reads-one-262-byte-change	selected=sync-export-sync-read-inline	async-export=consistently-slower-but-500ns-materiality-inconclusive	async-ready-reads=materially-slower	async-one-item-stream=materially-slower	stream-memory-comparison=not-measured
